
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=1.08179, er0=0.642737, MatVec=full, rB=4
sweep 1, block 9, r=11, resid=3.54367e-05, er0=1.77529e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=3.99524e-06, er0=1.72705e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=9.04247e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=2.72899e-11, er0=2.03861e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.20484e-07, er0=1.07275e-08, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000149314, er0=2.73631e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=4.90847e-06, er0=9.57143e-07, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.20484e-07, er0=1.07275e-08, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=5.23623e-06, er0=9.19922e-07, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=2.44803e-09, er0=9.47466e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=4.48812e-08, er0=3.06982e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.24703e-08, er0=5.29202e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=4.02367e-06, er0=6.12183e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.24703e-08, er0=5.29202e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=8.55966e-06, er0=9.22639e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=5.72701e-09, er0=2.50456e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.05738e-07, er0=7.13836e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.1478e-06, er0=2.63107e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.05738e-07, er0=7.13836e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000213171, er0=2.34063e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.34798e-07, er0=2.82374e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.69748e-05, er0=1.06783e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.57363e-06, er0=2.25193e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.34798e-07, er0=2.82374e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0144393, er0=0.00145485, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000414531, er0=2.65066e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.57719e-05, er0=1.42324e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=4.00124e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0951944, er0=0.00950106, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0115129, er0=0.000745105, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.81646e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.952711, er0=0.0536123, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=8.98882e-16, er0=0, MatVec=full, rB=4


	 cur_time: 10.376
	 true_resid: 3.858e-07
	 erank: 23.2615

Time step 50 (3.90625e+00) done. Au/u: 4.107e-02. Angle(u,x_ex): 4.708e-01. 
 eta: 9.86703e-01. Psi: 1.75696e+00. ttimes: 11.08422
sweep 1, block 21, r=1, resid=0.874974, er0=0.67909, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=3.91794e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0134227, er0=0.00499075, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00658162, er0=0.0023884, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=1.21432e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00904066, er0=0.00302592, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=2.79333e-05, er0=7.59963e-06, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=1.06355e-05, er0=2.78374e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=9.2991e-16, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00177551, er0=0.000464905, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=3.08034e-06, er0=5.63039e-07, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=2.36536e-08, er0=3.59247e-09, MatVec=full, rB=36
sweep 1, block 18, r=13, resid=6.53564e-07, er0=9.76121e-08, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=3.28257e-05, er0=4.35855e-06, MatVec=full, rB=50
sweep 1, block 17, r=24, resid=4.1522e-08, er0=3.92083e-09, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=3.46416e-07, er0=3.78769e-08, MatVec=full, rB=50
sweep 1, block 17, r=18, resid=5.30784e-06, er0=6.42451e-07, MatVec=full, rB=50
sweep 1, block 17, r=19, resid=1.01647e-06, er0=1.1267e-07, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=3.46416e-07, er0=3.78769e-08, MatVec=full, rB=50
sweep 1, block 16, r=24, resid=1.55747e-06, er0=1.01268e-07, MatVec=full, rB=32
sweep 1, block 16, r=36, resid=1.33542e-08, er0=1.05091e-09, MatVec=full, rB=32
sweep 1, block 16, r=30, resid=8.08373e-08, er0=5.85175e-09, MatVec=full, rB=32
sweep 1, block 16, r=27, resid=1.51647e-07, er0=1.183e-08, MatVec=full, rB=32
sweep 1, block 16, r=26, resid=2.92716e-07, er0=2.03819e-08, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=4.92874e-07, er0=3.64976e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 9.9e-07
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=30, resid=9.92203e-07, er0=1.73349e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=15, resid=8.90099e-05, er0=1.59561e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=1.08591e-06, er0=4.58892e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.79799e-06, er0=1.32837e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=3.79229e-06, er0=3.87569e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=1.30817e-06, er0=1.13288e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=1.08591e-06, er0=4.58892e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.5e-07
The initial guess has relative residual 9.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=28, resid=4.22119e-05, er0=4.92676e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=42, resid=9.49118e-07, er0=7.45364e-10, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=9.92042e-07, er0=5.36315e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=32, resid=7.18473e-06, er0=7.58136e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.40421e-06, er0=1.45748e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=9.92042e-07, er0=5.36315e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 8.1e-07
The initial guess has relative residual 8.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=34, resid=8.41259e-07, er0=2.61839e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=17, resid=0.000891088, er0=9.91215e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=2.7933e-05, er0=2.75564e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=30, resid=2.96284e-06, er0=3.68087e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.07433e-06, er0=7.47389e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=9.67436e-07, er0=4.42463e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.4e-07
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=1.07555e-06, er0=4.81998e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000364259, er0=3.63623e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=1.65778e-05, er0=1.64377e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=4.36472e-06, er0=3.8622e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=1.5869e-06, er0=1.11383e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.1987e-06, er0=6.59852e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=1.07555e-06, er0=4.81998e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.7e-07
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=24, resid=3.18745e-05, er0=2.74071e-06, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=9.36474e-07, er0=2.38432e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=30, resid=4.95913e-06, er0=2.96704e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=33, resid=1.46752e-06, er0=8.57639e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=1.04507e-06, er0=4.21157e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=9.36474e-07, er0=2.38432e-08, MatVec=bfun2, rB=96
sweep 1, block 10, r=13, resid=0.000310126, er0=2.68977e-05, MatVec=full, rB=100
sweep 1, block 10, r=20, resid=1.66974e-05, er0=9.50705e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=4.35976e-06, er0=2.03616e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=5.8165e-07, er0=2.67046e-08, MatVec=full, rB=100
sweep 1, block 10, r=24, resid=1.93555e-06, er0=9.458e-08, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=5.8165e-07, er0=2.67046e-08, MatVec=full, rB=100
sweep 1, block 9, r=7, resid=0.00100115, er0=5.639e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=3.52582e-05, er0=1.78107e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=2.85003e-06, er0=1.25672e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=6.29351e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=3.64155e-11, er0=2.04611e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.5036e-07, er0=5.96997e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000149229, er0=2.73838e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=4.69022e-06, er0=9.69668e-07, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.5036e-07, er0=5.96997e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=5.05056e-06, er0=9.20688e-07, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=6.98545e-10, er0=3.32082e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=4.7408e-08, er0=2.80421e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.70012e-08, er0=4.77589e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=3.87364e-06, er0=6.14521e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.70012e-08, er0=4.77589e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=8.70403e-06, er0=9.20804e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=8.61688e-09, er0=3.21295e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.01568e-07, er0=6.89078e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.12372e-06, er0=2.59557e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.01568e-07, er0=6.89078e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.00021291, er0=2.33775e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.45364e-07, er0=2.88825e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.69599e-05, er0=1.06727e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.55974e-06, er0=2.2506e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.45364e-07, er0=2.88825e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0144271, er0=0.0014535, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000414113, er0=2.6478e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.57333e-05, er0=1.42141e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=3.42913e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0951143, er0=0.00949394, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0114986, er0=0.000743948, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.00424e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.952637, er0=0.053603, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.65011e-15, er0=0, MatVec=full, rB=4


	 cur_time: 9.48988
	 true_resid: 4.095e-07
	 erank: 23.1609

Time step 51 (3.98438e+00) done. Au/u: 3.889e-02. Angle(u,x_ex): 4.720e-01. 
 eta: 9.89925e-01. Psi: 1.77410e+00. ttimes: 10.30463
sweep 1, block 21, r=1, resid=0.874528, er0=0.679179, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=3.58447e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.013762, er0=0.00513296, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00676572, er0=0.00246334, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=1.02236e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00925554, er0=0.00310073, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=2.95431e-05, er0=8.0889e-06, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=1.11998e-05, er0=2.97562e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.63802e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00180267, er0=0.00047248, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=3.30954e-06, er0=6.09279e-07, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=3.2422e-08, er0=5.22952e-09, MatVec=full, rB=36
sweep 1, block 18, r=13, resid=6.87207e-07, er0=1.09613e-07, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=3.25177e-05, er0=4.39886e-06, MatVec=full, rB=50
sweep 1, block 17, r=24, resid=3.8288e-08, er0=3.78162e-09, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=3.37669e-07, er0=3.74578e-08, MatVec=full, rB=50
sweep 1, block 17, r=18, resid=5.24479e-06, er0=6.56669e-07, MatVec=full, rB=50
sweep 1, block 17, r=19, resid=1.02918e-06, er0=1.17878e-07, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=3.37669e-07, er0=3.74578e-08, MatVec=full, rB=50
sweep 1, block 16, r=24, resid=1.37024e-06, er0=9.01784e-08, MatVec=full, rB=32
sweep 1, block 16, r=36, resid=1.56042e-08, er0=1.11114e-09, MatVec=full, rB=32
sweep 1, block 16, r=30, resid=6.9991e-08, er0=5.1474e-09, MatVec=full, rB=32
sweep 1, block 16, r=27, resid=1.57624e-07, er0=1.20719e-08, MatVec=full, rB=32
sweep 1, block 16, r=26, resid=2.91015e-07, er0=1.97047e-08, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=4.8279e-07, er0=3.58456e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 8) to a solution with relative residual 7.6e-07
The initial guess has relative residual 7.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=30, resid=7.63365e-07, er0=1.26696e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=15, resid=8.98175e-05, er0=1.60346e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=9.34699e-07, er0=5.43309e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.89384e-06, er0=1.36126e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=3.67038e-06, er0=4.08081e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=1.27995e-06, er0=1.23229e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=9.34699e-07, er0=5.43309e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.7e-07
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=28, resid=4.58678e-05, er0=4.98028e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=42, resid=8.72104e-07, er0=1.77344e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=2.3406e-06, er0=2.14687e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=8.71034e-07, er0=6.61119e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.06458e-07, er0=2.45048e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=1.16433e-06, er0=6.14787e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.06458e-07, er0=2.45048e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 5) to a solution with relative residual 9.4e-07
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=35, resid=9.46416e-07, er0=2.0628e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=18, resid=0.000471316, er0=6.45805e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=27, resid=1.77998e-05, er0=1.52674e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=31, resid=4.04678e-06, er0=3.15739e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=1.17123e-06, er0=6.68777e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=34, resid=9.82441e-07, er0=3.25595e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.4e-07
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=35, resid=1.03422e-06, er0=3.54028e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=18, resid=0.000210998, er0=2.51749e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=27, resid=1.4512e-05, er0=1.2861e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=4.52702e-06, er0=3.07295e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.26304e-06, er0=6.81223e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=1.09978e-06, er0=5.03898e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 7.9e-07
The initial guess has relative residual 7.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=2.52739e-05, er0=1.74165e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=38, resid=8.05736e-07, er0=9.85253e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=2.03313e-06, er0=1.56479e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=9.81588e-07, er0=3.4243e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=34, resid=1.16406e-06, er0=5.38958e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=9.81588e-07, er0=3.4243e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=14, resid=0.000243898, er0=1.79668e-05, MatVec=full, rB=101
sweep 1, block 10, r=21, resid=9.57318e-06, er0=5.82566e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=6.81437e-07, er0=3.1839e-08, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=5.45304e-06, er0=2.21169e-07, MatVec=full, rB=101
sweep 1, block 10, r=24, resid=1.6763e-06, er0=9.27937e-08, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=6.81437e-07, er0=3.1839e-08, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.00100167, er0=5.64119e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=3.53138e-05, er0=1.76527e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=4.0443e-06, er0=1.75028e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=3.84854e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=2.5819e-11, er0=2.27627e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.70789e-07, er0=7.96419e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000149774, er0=2.74105e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=4.91202e-06, er0=9.50886e-07, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.70789e-07, er0=7.96419e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=5.22432e-06, er0=9.12863e-07, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=1.65469e-09, er0=8.6063e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=2.71948e-08, er0=1.76796e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=4.73422e-08, er0=3.13464e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=4.00792e-06, er0=6.07255e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=4.73422e-08, er0=3.13464e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=8.65151e-06, er0=9.29166e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=1.92949e-09, er0=8.34328e-11, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=9.30294e-08, er0=6.66808e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.1791e-06, er0=2.65229e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=9.30294e-08, er0=6.66808e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000212711, er0=2.33499e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.34775e-07, er0=2.82175e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.69751e-05, er0=1.0678e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.58694e-06, er0=2.26009e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.34775e-07, er0=2.82175e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0144152, er0=0.00145223, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000413723, er0=2.64513e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.57236e-05, er0=1.42038e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=3.60296e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0950114, er0=0.00948732, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0114808, er0=0.00074286, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.97531e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.952545, er0=0.0535947, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.54049e-15, er0=0, MatVec=full, rB=4


	 cur_time: 7.69022
	 true_resid: 3.151e-07
	 erank: 23.3085

Time step 52 (4.06250e+00) done. Au/u: 3.682e-02. Angle(u,x_ex): 4.731e-01. 
 eta: 9.92935e-01. Psi: 1.79041e+00. ttimes: 8.54308
sweep 1, block 21, r=1, resid=0.874112, er0=0.679263, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=6.34201e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0140889, er0=0.00527023, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00694408, er0=0.00253587, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=1.33907e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00945109, er0=0.00317242, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=3.11781e-05, er0=8.55443e-06, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=1.18906e-05, er0=3.16202e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.48187e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00183072, er0=0.000479559, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=3.47527e-06, er0=6.3826e-07, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=3.16598e-08, er0=4.93062e-09, MatVec=full, rB=36
sweep 1, block 18, r=13, resid=7.277e-07, er0=1.16924e-07, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=3.31931e-05, er0=4.48756e-06, MatVec=full, rB=50
sweep 1, block 17, r=24, resid=4.00187e-08, er0=3.8408e-09, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=3.37306e-07, er0=3.68197e-08, MatVec=full, rB=50
sweep 1, block 17, r=18, resid=5.43308e-06, er0=6.78169e-07, MatVec=full, rB=50
sweep 1, block 17, r=19, resid=1.05235e-06, er0=1.2283e-07, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=3.37306e-07, er0=3.68197e-08, MatVec=full, rB=50
sweep 1, block 16, r=24, resid=1.66957e-06, er0=1.06872e-07, MatVec=full, rB=32
sweep 1, block 16, r=36, resid=1.75314e-08, er0=1.30511e-09, MatVec=full, rB=32
sweep 1, block 16, r=30, resid=8.06741e-08, er0=5.78128e-09, MatVec=full, rB=32
sweep 1, block 16, r=27, resid=1.66421e-07, er0=1.28431e-08, MatVec=full, rB=32
sweep 1, block 16, r=26, resid=3.15233e-07, er0=2.31753e-08, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=5.14047e-07, er0=3.86995e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 9e-07
