
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

{Warning: MATLAB Toolbox Path Cache is out of date and is not being used.
Type 'help toolbox_path_cache' for more info} 
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=0.804508, er0=0.64293, MatVec=full, rB=4
sweep 1, block 3, r=3, resid=0.00451431, er0=0.000744535, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.6606e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.364508, er0=0.0536079, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.41041e-15, er0=0, MatVec=full, rB=4


	 cur_time: 6.50771
	 true_resid: 1.850e-07
	 erank: 22.0238

Time step 101 (3.94531e+00) done. Au/u: 3.999e-02. Angle(u,x_ex): 4.714e-01. 
 eta: 9.88293e-01. Psi: 1.76554e+00. ttimes: 7.07907
sweep 1, block 21, r=1, resid=0.749679, er0=0.679089, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=6.14786e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.00816899, er0=0.00499032, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00396893, er0=0.00238827, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=1.45219e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00528867, er0=0.00302523, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.51594e-05, er0=7.56631e-06, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=5.6599e-06, er0=2.7809e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.05191e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.000947524, er0=0.000464688, MatVec=full, rB=35
sweep 1, block 18, r=12, resid=1.45249e-06, er0=5.49662e-07, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=8.70833e-09, er0=2.76494e-09, MatVec=full, rB=35
sweep 1, block 18, r=13, resid=2.02517e-07, er0=6.5131e-08, MatVec=full, rB=35
sweep 1, block 17, r=16, resid=1.40689e-05, er0=4.31633e-06, MatVec=full, rB=48
sweep 1, block 17, r=24, resid=1.27284e-08, er0=2.91224e-09, MatVec=full, rB=48
sweep 1, block 17, r=20, resid=9.93205e-08, er0=2.38566e-08, MatVec=full, rB=48
sweep 1, block 17, r=18, resid=2.15306e-06, er0=6.0965e-07, MatVec=full, rB=48
sweep 1, block 17, r=19, resid=3.06334e-07, er0=7.49289e-08, MatVec=full, rB=48
sweep 1, block 16, r=22, resid=2.41907e-06, er0=4.06544e-07, MatVec=full, rB=32
sweep 1, block 16, r=33, resid=9.21859e-09, er0=1.70902e-09, MatVec=full, rB=32
sweep 1, block 16, r=28, resid=3.95923e-08, er0=7.44231e-09, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=1.23535e-07, er0=2.45985e-08, MatVec=full, rB=32
sweep 1, block 16, r=24, resid=3.85811e-07, er0=6.49782e-08, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=5.36084e-07, er0=9.17289e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7.1e-07
The initial guess has relative residual 7.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=7.08055e-07, er0=1.2944e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=7.98407e-05, er0=3.57249e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.58132e-06, er0=3.81645e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=25, resid=7.07907e-07, er0=4.3528e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=7.04215e-07, er0=1.99357e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=7.35702e-07, er0=5.86899e-08, MatVec=bfun2, rB=20
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=27, resid=2.45032e-05, er0=6.75122e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=41, resid=8.6721e-07, er0=6.25431e-21, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.1328e-06, er0=1.28596e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=38, resid=8.6721e-07, er0=6.35508e-20, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=8.6721e-07, er0=1.25362e-18, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=9.40604e-07, er0=7.64971e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 7.6e-07
The initial guess has relative residual 7.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=7.64159e-07, er0=2.24312e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000374192, er0=9.9144e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=2.01196e-05, er0=4.90254e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=2.49593e-06, er0=6.05316e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=9.36876e-07, er0=1.20644e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=30, resid=1.66517e-06, er0=3.3612e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=9.36876e-07, er0=1.20644e-07, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.7e-07
The initial guess has relative residual 6.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=33, resid=6.83026e-07, er0=2.49639e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000149997, er0=3.62643e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=25, resid=8.96376e-06, er0=2.13423e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=29, resid=2.28974e-06, er0=5.36731e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=1.2641e-06, er0=2.0662e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=7.28947e-07, er0=7.68164e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.2e-07
The initial guess has relative residual 6.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=23, resid=1.85526e-05, er0=3.9499e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=6.28556e-07, er0=1.15565e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=2.47608e-06, er0=3.85135e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=7.10028e-07, er0=5.42709e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.44004e-06, er0=1.95656e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=7.10028e-07, er0=5.42709e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=12, resid=0.000387149, er0=8.02706e-05, MatVec=full, rB=100
sweep 1, block 10, r=18, resid=1.71482e-05, er0=2.74487e-06, MatVec=full, rB=100
sweep 1, block 10, r=21, resid=3.14627e-06, er0=3.87307e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=1.89239e-07, er0=2.31645e-08, MatVec=full, rB=100
sweep 1, block 10, r=22, resid=2.08251e-06, er0=2.22676e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=1.89239e-07, er0=2.31645e-08, MatVec=full, rB=100
sweep 1, block 9, r=6, resid=0.000561185, er0=0.000333759, MatVec=full, rB=48
sweep 1, block 9, r=9, resid=5.17394e-05, er0=1.01306e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.24532e-05, er0=1.49766e-06, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=5.49238e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=5.12605e-12, er0=1.38564e-12, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.14465e-07, er0=1.42553e-08, MatVec=full, rB=14
sweep 1, block 8, r=3, resid=0.000529327, er0=0.000334755, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=2.69802e-05, er0=8.57597e-06, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.14465e-07, er0=1.42553e-08, MatVec=full, rB=14
sweep 1, block 7, r=11, resid=2.0146e-05, er0=4.81064e-06, MatVec=full, rB=33
sweep 1, block 7, r=17, resid=2.38888e-10, er0=2.93343e-11, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=6.14588e-09, er0=6.63118e-10, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=2.04675e-08, er0=5.41604e-09, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=3.27733e-08, er0=8.50763e-09, MatVec=full, rB=33
sweep 1, block 6, r=11, resid=1.55238e-05, er0=3.95594e-06, MatVec=full, rB=35
sweep 1, block 6, r=17, resid=1.43893e-09, er0=1.76891e-10, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=4.63843e-08, er0=6.32341e-09, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=7.05325e-08, er0=1.07427e-08, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=3.10524e-06, er0=6.8876e-07, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=7.05325e-08, er0=1.07427e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=9.13662e-05, er0=2.33859e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.26575e-07, er0=2.10663e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.43576e-06, er0=1.0478e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=8.11034e-07, er0=1.31343e-07, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.0060865, er0=0.00145352, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000161592, er0=2.64778e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=9.75152e-06, er0=1.41902e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=2.27458e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0403578, er0=0.00949407, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00451112, er0=0.000743965, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.66691e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.36449, er0=0.0536033, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=9.60301e-16, er0=0, MatVec=full, rB=4


	 cur_time: 7.15984
	 true_resid: 3.453e-07
	 erank: 21.9067

Time step 102 (3.98438e+00) done. Au/u: 3.891e-02. Angle(u,x_ex): 4.720e-01. 
 eta: 9.89877e-01. Psi: 1.77401e+00. ttimes: 7.78564
sweep 1, block 21, r=1, resid=0.749616, er0=0.679135, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=8.38705e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.00827825, er0=0.00506199, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00402758, er0=0.00242601, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=7.48835e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00535078, er0=0.00306301, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.56161e-05, er0=7.80257e-06, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=5.84515e-06, er0=2.87484e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.02142e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.000954993, er0=0.00046854, MatVec=full, rB=35
sweep 1, block 18, r=12, resid=1.4882e-06, er0=5.64205e-07, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=8.75281e-09, er0=2.7692e-09, MatVec=full, rB=35
sweep 1, block 18, r=13, resid=2.08006e-07, er0=6.68167e-08, MatVec=full, rB=35
sweep 1, block 17, r=16, resid=1.41837e-05, er0=4.34715e-06, MatVec=full, rB=48
sweep 1, block 17, r=24, resid=1.36147e-08, er0=3.07899e-09, MatVec=full, rB=48
sweep 1, block 17, r=20, resid=1.03006e-07, er0=2.48054e-08, MatVec=full, rB=48
sweep 1, block 17, r=18, resid=2.17284e-06, er0=6.16684e-07, MatVec=full, rB=48
sweep 1, block 17, r=19, resid=3.07663e-07, er0=7.49997e-08, MatVec=full, rB=48
sweep 1, block 16, r=22, resid=2.43039e-06, er0=4.07918e-07, MatVec=full, rB=32
sweep 1, block 16, r=33, resid=7.92934e-09, er0=1.59587e-09, MatVec=full, rB=32
sweep 1, block 16, r=28, resid=3.89291e-08, er0=7.2651e-09, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=1.26168e-07, er0=2.49131e-08, MatVec=full, rB=32
sweep 1, block 16, r=24, resid=3.91503e-07, er0=6.48101e-08, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=5.4142e-07, er0=9.21097e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 6.7e-07
The initial guess has relative residual 6.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=6.68048e-07, er0=7.56247e-10, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=7.98983e-05, er0=3.57865e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.5655e-06, er0=3.80651e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=25, resid=6.67787e-07, er0=4.1969e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=6.59189e-07, er0=2.16212e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=6.96986e-07, er0=5.0919e-08, MatVec=bfun2, rB=20
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=27, resid=2.43907e-05, er0=6.77902e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=41, resid=9.13633e-07, er0=3.39162e-21, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.13915e-06, er0=9.65793e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=38, resid=9.13633e-07, er0=4.20821e-20, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=9.13633e-07, er0=4.26398e-19, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=9.13633e-07, er0=2.83645e-18, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 7.6e-07
The initial guess has relative residual 7.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=7.5919e-07, er0=2.0112e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000374238, er0=9.91659e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=2.0169e-05, er0=4.9221e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=2.44774e-06, er0=6.22328e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=9.75654e-07, er0=1.04122e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=30, resid=1.62959e-06, er0=3.43733e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=9.75654e-07, er0=1.04122e-07, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.4e-07
The initial guess has relative residual 6.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=33, resid=6.6126e-07, er0=2.62845e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000150122, er0=3.6299e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=25, resid=8.8358e-06, er0=2.1305e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=29, resid=2.11921e-06, er0=5.13796e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=9.3764e-07, er0=1.35701e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.70709e-06, er0=3.50959e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=9.3764e-07, er0=1.35701e-07, MatVec=bfun2, rB=68
The initial guess has relative residual 8.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=22, resid=2.29649e-05, er0=5.33403e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=33, resid=8.14736e-07, er0=1.10497e-18, MatVec=bfun2, rB=95
sweep 1, block 11, r=28, resid=3.14291e-06, er0=4.99611e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.05999e-06, er0=1.06445e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=8.76871e-07, er0=5.13139e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=12, resid=0.000386991, er0=8.0241e-05, MatVec=full, rB=100
sweep 1, block 10, r=18, resid=1.70297e-05, er0=2.73201e-06, MatVec=full, rB=100
sweep 1, block 10, r=21, resid=2.65899e-06, er0=3.43438e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=1.87978e-07, er0=2.31134e-08, MatVec=full, rB=100
sweep 1, block 10, r=22, resid=1.26622e-06, er0=1.34582e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=1.87978e-07, er0=2.31134e-08, MatVec=full, rB=100
sweep 1, block 9, r=6, resid=0.000560678, er0=0.000333263, MatVec=full, rB=48
sweep 1, block 9, r=9, resid=5.16984e-05, er0=1.00888e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.24359e-05, er0=1.49344e-06, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=2.4555e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=6.53214e-12, er0=1.48818e-12, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.90568e-07, er0=2.77602e-08, MatVec=full, rB=14
sweep 1, block 8, r=3, resid=0.000528945, er0=0.000334257, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=2.69481e-05, er0=8.52089e-06, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.90568e-07, er0=2.77602e-08, MatVec=full, rB=14
sweep 1, block 7, r=11, resid=1.99253e-05, er0=4.78614e-06, MatVec=full, rB=33
sweep 1, block 7, r=17, resid=3.05241e-10, er0=4.53288e-11, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=4.63869e-09, er0=6.15376e-10, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=4.50136e-08, er0=1.272e-08, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=6.86396e-08, er0=1.93791e-08, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=3.14171e-06, er0=6.90763e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=5.64425e-10, er0=7.30232e-11, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=2.39802e-08, er0=3.83163e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=5.69697e-08, er0=8.83147e-09, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=9.78627e-08, er0=1.55088e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=9.13325e-05, er0=2.33728e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.31453e-07, er0=2.19132e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.61005e-06, er0=1.07111e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=1.57216e-06, er0=2.55334e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.31453e-07, er0=2.19132e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00608425, er0=0.00145287, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000161516, er0=2.64652e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=9.81823e-06, er0=1.4221e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.75601e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0403407, er0=0.0094907, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00450789, er0=0.000743412, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.63647e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.36448, er0=0.053599, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.99808e-15, er0=0, MatVec=full, rB=4


	 cur_time: 6.74661
	 true_resid: 1.844e-07
	 erank: 21.861

Time step 103 (4.02344e+00) done. Au/u: 3.786e-02. Angle(u,x_ex): 4.725e-01. 
 eta: 9.91408e-01. Psi: 1.78226e+00. ttimes: 7.37563
sweep 1, block 21, r=1, resid=0.749555, er0=0.679179, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=2.69441e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.00838551, er0=0.00513243, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00408525, er0=0.00246316, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=6.81767e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.0054119, er0=0.0031, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.60753e-05, er0=8.04209e-06, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=6.02684e-06, er0=2.96711e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=9.86974e-16, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.000962418, er0=0.000472265, MatVec=full, rB=35
sweep 1, block 18, r=12, resid=1.53505e-06, er0=5.81606e-07, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=9.09172e-09, er0=2.93414e-09, MatVec=full, rB=35
sweep 1, block 18, r=13, resid=2.10136e-07, er0=6.74747e-08, MatVec=full, rB=35
sweep 1, block 17, r=16, resid=1.42828e-05, er0=4.37842e-06, MatVec=full, rB=48
sweep 1, block 17, r=24, resid=1.36164e-08, er0=3.13828e-09, MatVec=full, rB=48
sweep 1, block 17, r=20, resid=1.0617e-07, er0=2.54843e-08, MatVec=full, rB=48
sweep 1, block 17, r=18, resid=2.20237e-06, er0=6.27215e-07, MatVec=full, rB=48
sweep 1, block 17, r=19, resid=3.11617e-07, er0=7.59651e-08, MatVec=full, rB=48
sweep 1, block 16, r=22, resid=2.43728e-06, er0=4.08865e-07, MatVec=full, rB=32
sweep 1, block 16, r=33, resid=7.97588e-09, er0=1.54069e-09, MatVec=full, rB=32
sweep 1, block 16, r=28, resid=4.27173e-08, er0=7.90941e-09, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=1.24557e-07, er0=2.48107e-08, MatVec=full, rB=32
sweep 1, block 16, r=24, resid=3.86988e-07, er0=6.55587e-08, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=5.38293e-07, er0=9.28008e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7e-07
The initial guess has relative residual 7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=6.99234e-07, er0=8.17517e-10, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=7.99826e-05, er0=3.58477e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.58845e-06, er0=3.83731e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=25, resid=6.99338e-07, er0=3.23555e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=6.88003e-07, er0=2.14402e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=7.25932e-07, er0=4.68882e-08, MatVec=bfun2, rB=20
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=27, resid=2.4552e-05, er0=6.80898e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=41, resid=9.19632e-07, er0=3.24741e-21, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.14806e-06, er0=1.02202e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=38, resid=9.19632e-07, er0=2.82306e-20, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=9.19632e-07, er0=5.31739e-19, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=9.19632e-07, er0=3.921e-18, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=8.04073e-07, er0=1.9678e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000374223, er0=9.91817e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=2.03012e-05, er0=4.94924e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=2.60743e-06, er0=6.39308e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=9.58368e-07, er0=9.70812e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=30, resid=1.75111e-06, er0=3.57477e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=9.58368e-07, er0=9.70812e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.8e-07
The initial guess has relative residual 6.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=33, resid=6.93596e-07, er0=2.48076e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000150238, er0=3.63354e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=25, resid=9.0134e-06, er0=2.1324e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=29, resid=2.33448e-06, er0=5.39537e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=1.33997e-06, er0=2.1594e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=7.39616e-07, er0=8.44187e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.3e-07
