
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=5.50e+06 er_nrm=1.10e+04 
sweep=2, er=1.72e-11 er_nrm=2.28e-11 
sweep=3, er=2.05e-11 er_nrm=2.99e-11 
sweep=1, er=2.91e+02 er_nrm=2.23e+03 
sweep=2, er=1.39e-01 er_nrm=1.43e-01 
sweep=3, er=8.91e-09 er_nrm=1.35e-08 
sweep=4, er=2.07e-09 er_nrm=1.87e-09 
sweep=5, er=1.21e-09 er_nrm=2.13e-09 

norm_Ax =

    0.5192

sweep 1, block 15, r=1, resid=0.445153, er0=0.416377, MatVec=full, rB=4
sweep 1, block 10, r=24, resid=2.26552e-07, er0=1.6387e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.83439e-07, er0=4.84537e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.37692e-06, er0=3.16232e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.83439e-07, er0=4.84537e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00012e-05, er0=2.89498e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=1.45484e-08, er0=1.0646e-08, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=4.94708e-07, er0=3.63083e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.35283e-06, er0=5.38185e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=1.01746e-06, er0=7.27232e-07, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=4.94708e-07, er0=3.63083e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117457, er0=8.35209e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.54329e-06, er0=1.95552e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=1.03551e-08, er0=7.9004e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.89237e-08, er0=4.97116e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.11517e-07, er0=8.19746e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000294426, er0=0.00021486, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.20951e-06, er0=5.50696e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.56072e-06, er0=1.8022e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=8.20002e-16, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=2.41759e-13, er0=1.82394e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.70865e-10, er0=2.14804e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139802, er0=0.000107342, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.84735e-06, er0=6.06625e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.70865e-10, er0=2.14804e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.40427e-06, er0=6.65034e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=1.89366e-11, er0=1.40814e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.38132e-09, er0=3.34588e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.54996e-06, er0=4.288e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.38132e-09, er0=3.34588e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000703018, er0=0.000577875, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80451e-05, er0=6.47082e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.17733e-08, er0=4.40143e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0572339, er0=0.0484081, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0279479, er0=0.0215214, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.4935e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242183, er0=0.203526, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.90613e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.40365
	 true_resid: 5.164e-07
	 erank: 14.7648

Time step 156 (6.09375e+00) done. Au/u: 8.711e-03. Angle(u,x_ex): 4.901e-01. 
 eta: 1.02679e+00. Psi: 2.01290e+00. ttimes: 2.60400
sweep 1, block 15, r=1, resid=0.604536, er0=0.588567, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=5.87045e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0168434, er0=0.0155304, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00177383, er0=0.00161203, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=5.8161e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.00993945, er0=0.00871176, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=5.96525e-05, er0=5.06634e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.28162e-07, er0=1.05109e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00119862, er0=0.00095565, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.11558e-06, er0=3.85153e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.12576e-08, er0=1.63532e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.20085e-08, er0=2.46514e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=6.84595e-07, er0=5.2842e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000907916, er0=0.000751222, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=9.97903e-05, er0=7.38266e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.08664e-05, er0=1.62601e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.85058e-06, er0=4.41369e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=6.84595e-07, er0=5.2842e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.414e-06, er0=5.65339e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=4.04675e-10, er0=3.09581e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=7.93711e-09, er0=6.09023e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.25681e-07, er0=1.63969e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.72387e-07, er0=2.65488e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.34893e-06, er0=3.14268e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.72387e-07, er0=2.65488e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.0008e-05, er0=2.89533e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=1.11215e-08, er0=8.16597e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.45752e-07, er0=1.80432e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.40254e-06, er0=5.41624e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=1.36199e-06, er0=9.68924e-07, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.45752e-07, er0=1.80432e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117475, er0=8.35373e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.55171e-06, er0=1.95908e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=1.02987e-08, er0=7.86563e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.85597e-08, er0=4.95362e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.11165e-07, er0=8.18005e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000294356, er0=0.000214823, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.21251e-06, er0=5.50857e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.56248e-06, er0=1.80305e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.12281e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=2.02389e-13, er0=1.51126e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.77684e-10, er0=2.22122e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139819, er0=0.00010736, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.85178e-06, er0=6.06822e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.77684e-10, er0=2.22122e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.41221e-06, er0=6.65688e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=1.97696e-11, er0=1.49293e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.168e-09, er0=3.15599e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.55234e-06, er0=4.28938e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.168e-09, er0=3.15599e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000702564, er0=0.000577474, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80458e-05, er0=6.47136e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.1784e-08, er0=4.40234e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0572305, er0=0.048406, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0279444, er0=0.0215185, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.3332e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242184, er0=0.203525, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.46393e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.60789
	 true_resid: 3.436e-07
	 erank: 14.7648

Time step 157 (6.13281e+00) done. Au/u: 8.453e-03. Angle(u,x_ex): 4.902e-01. 
 eta: 1.02700e+00. Psi: 2.01474e+00. ttimes: 2.80261
sweep 1, block 15, r=1, resid=0.604572, er0=0.588607, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=8.42518e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.016877, er0=0.0155616, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00177952, er0=0.00161722, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=5.87976e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.00995461, er0=0.00872508, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=5.99162e-05, er0=5.08868e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.28378e-07, er0=1.05256e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00119926, er0=0.000956152, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.13057e-06, er0=3.86056e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.12519e-08, er0=1.63467e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.31907e-08, er0=2.55722e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=6.31619e-07, er0=4.8262e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000907717, er0=0.00075107, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=9.98429e-05, er0=7.38644e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.08884e-05, er0=1.62772e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.85482e-06, er0=4.41322e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=6.31619e-07, er0=4.8262e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.44935e-06, er0=5.67793e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=5.25712e-10, er0=4.09166e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=9.41587e-09, er0=7.31933e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.29705e-07, er0=1.6617e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.74648e-07, er0=2.66657e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.36122e-06, er0=3.15033e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.74648e-07, er0=2.66657e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00174e-05, er0=2.89584e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=1.26082e-08, er0=9.18445e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.8087e-07, er0=2.03818e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.4651e-06, er0=5.45968e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=1.69354e-06, er0=1.20429e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.8087e-07, er0=2.03818e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117491, er0=8.35529e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.55985e-06, er0=1.96231e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=1.04781e-08, er0=8.0125e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.88698e-08, er0=4.97248e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.11274e-07, er0=8.18278e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000294301, er0=0.000214787, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.21453e-06, er0=5.50959e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.56326e-06, er0=1.80332e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.23787e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=1.75348e-13, er0=1.29048e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.5604e-10, er0=2.03141e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139807, er0=0.000107377, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.85342e-06, er0=6.0695e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.5604e-10, er0=2.03141e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.41948e-06, er0=6.66265e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=1.7678e-11, er0=1.31781e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=3.87857e-09, er0=2.99737e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.55422e-06, er0=4.29027e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=3.87857e-09, er0=2.99737e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000702084, er0=0.000577083, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80474e-05, er0=6.47188e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.18052e-08, er0=4.40416e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0572277, er0=0.0484039, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0279404, er0=0.0215156, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=7.22351e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242181, er0=0.203524, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=7.55494e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.4968
	 true_resid: 2.925e-07
	 erank: 14.7648

Time step 158 (6.17188e+00) done. Au/u: 8.203e-03. Angle(u,x_ex): 4.903e-01. 
 eta: 1.02721e+00. Psi: 2.01654e+00. ttimes: 2.69796
sweep 1, block 15, r=1, resid=0.604606, er0=0.588645, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=3.88037e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0169096, er0=0.0155919, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00178506, er0=0.00162227, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=4.41817e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.00996929, er0=0.00873797, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.0172e-05, er0=5.11054e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.29986e-07, er0=1.06602e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00119988, er0=0.00095663, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.14378e-06, er0=3.87002e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.14672e-08, er0=1.65646e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.15729e-08, er0=2.42825e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=7.25253e-07, er0=5.60292e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000907514, er0=0.000750915, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=9.98929e-05, er0=7.39008e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.09106e-05, er0=1.62956e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.86227e-06, er0=4.4177e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=7.25253e-07, er0=5.60292e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.47644e-06, er0=5.69569e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=5.02121e-10, er0=3.77544e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=9.36405e-09, er0=7.37724e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.2633e-07, er0=1.64402e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.72465e-07, er0=2.65505e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.36941e-06, er0=3.15564e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.72465e-07, er0=2.65505e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00244e-05, er0=2.89625e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=1.12508e-08, er0=8.31968e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.67593e-07, er0=1.9568e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.51415e-06, er0=5.49449e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=1.91777e-06, er0=1.36574e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.67593e-07, er0=1.9568e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117505, er0=8.35674e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.56374e-06, er0=1.96342e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=1.03143e-08, er0=7.88043e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.8617e-08, er0=4.95491e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.10847e-07, er0=8.15203e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.00029423, er0=0.000214751, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.21595e-06, er0=5.50984e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.5631e-06, er0=1.80299e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.81794e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=2.63143e-13, er0=1.95853e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.69143e-10, er0=2.14419e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.00013982, er0=0.000107393, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.85562e-06, er0=6.06994e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.69143e-10, er0=2.14419e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.42634e-06, er0=6.66758e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=1.78855e-11, er0=1.38439e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.35958e-09, er0=3.36616e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.55617e-06, er0=4.29057e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.35958e-09, er0=3.36616e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000701688, er0=0.000576701, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80529e-05, er0=6.47234e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.18204e-08, er0=4.40545e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.057225, er0=0.0484018, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0279372, er0=0.0215129, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=8.34979e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242182, er0=0.203523, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=7.21821e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.33146
	 true_resid: 3.833e-07
	 erank: 14.7648

Time step 159 (6.21094e+00) done. Au/u: 7.959e-03. Angle(u,x_ex): 4.904e-01. 
 eta: 1.02741e+00. Psi: 2.01827e+00. ttimes: 2.53016
sweep 1, block 15, r=1, resid=0.60464, er0=0.588683, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=5.71832e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0169413, er0=0.0156213, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00179043, er0=0.00162718, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=6.73742e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.00998352, er0=0.00875047, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.0421e-05, er0=5.13168e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.30565e-07, er0=1.07102e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00120046, er0=0.000957087, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.15765e-06, er0=3.88106e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.12125e-08, er0=1.6389e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.14432e-08, er0=2.42177e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=7.23548e-07, er0=5.59359e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000907307, er0=0.000750757, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=9.99405e-05, er0=7.39349e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.09296e-05, er0=1.63111e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.85643e-06, er0=4.41116e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=7.23548e-07, er0=5.59359e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.49544e-06, er0=5.70832e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=4.80459e-10, er0=3.70373e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.18767e-08, er0=9.31383e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.2885e-07, er0=1.6614e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.73883e-07, er0=2.66548e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.37505e-06, er0=3.15936e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.73883e-07, er0=2.66548e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00278e-05, er0=2.89657e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=9.84015e-09, er0=7.15988e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.25652e-07, er0=1.67738e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.55158e-06, er0=5.5214e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.07316e-06, er0=1.47846e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.25652e-07, er0=1.67738e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117519, er0=8.35812e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.56536e-06, er0=1.96284e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=1.0613e-08, er0=8.10821e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.8442e-08, er0=4.94763e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.10585e-07, er0=8.12787e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000294163, er0=0.000214716, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.21659e-06, er0=5.50954e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.56243e-06, er0=1.8024e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.34261e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=2.46362e-13, er0=1.83461e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.66154e-10, er0=2.11298e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139842, er0=0.000107408, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.85737e-06, er0=6.06975e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.66154e-10, er0=2.11298e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.43259e-06, er0=6.67186e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=1.5025e-11, er0=1.14153e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.07752e-09, er0=3.10258e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.55741e-06, er0=4.29043e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.07752e-09, er0=3.10258e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000701251, er0=0.000576329, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80568e-05, er0=6.47276e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.18442e-08, er0=4.40746e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0572223, er0=0.0483998, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0279336, er0=0.0215102, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=8.78106e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242181, er0=0.203522, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.05378e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.15112
	 true_resid: 3.852e-07
	 erank: 14.7648

Time step 160 (6.25000e+00) done. Au/u: 7.723e-03. Angle(u,x_ex): 4.905e-01. 
 eta: 1.02760e+00. Psi: 2.01995e+00. ttimes: 2.33061
sweep 1, block 15, r=1, resid=0.604672, er0=0.588719, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=9.68676e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.016972, er0=0.0156498, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00179566, er0=0.00163195, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=7.2151e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0099973, er0=0.00876257, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.06629e-05, er0=5.1524e-05, MatVec=full, rB=20
