
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=7.90e+23 er_nrm=1.07e+04 
sweep=2, er=1.32e+00 er_nrm=1.21e+00 
sweep=3, er=1.09e-13 er_nrm=1.09e-13 
sweep=4, er=9.82e-14 er_nrm=1.27e-13 
sweep=1, er=2.90e+02 er_nrm=2.40e+03 
sweep=2, er=2.07e-01 er_nrm=1.80e-01 
sweep=3, er=4.50e-04 er_nrm=1.45e-04 
sweep=4, er=1.33e-06 er_nrm=7.90e-07 
sweep=5, er=1.36e-08 er_nrm=1.43e-08 
sweep=6, er=1.07e-08 er_nrm=1.26e-08 
sweep=7, er=1.95e-08 er_nrm=9.93e-09 
sweep=8, er=9.99e-09 er_nrm=9.82e-09 
sweep=9, er=1.11e-08 er_nrm=9.02e-09 

norm_Ax =

    0.5326

sweep 1, block 24, r=1, resid=1.30581, er0=0.675566, MatVec=full, rB=4
sweep 1, block 21, r=14, resid=6.88747e-08, er0=8.10076e-09, MatVec=full, rB=36
sweep 1, block 21, r=13, resid=3.5326e-06, er0=4.6159e-07, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=6.88747e-08, er0=8.10076e-09, MatVec=full, rB=36
sweep 1, block 20, r=16, resid=5.04957e-05, er0=4.56051e-06, MatVec=full, rB=50
sweep 1, block 20, r=24, resid=3.33883e-08, er0=2.71346e-09, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.66157e-07, er0=4.36768e-08, MatVec=full, rB=50
sweep 1, block 20, r=18, resid=7.76596e-06, er0=6.53943e-07, MatVec=full, rB=50
sweep 1, block 20, r=19, resid=3.42701e-06, er0=2.28722e-07, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.66157e-07, er0=4.36768e-08, MatVec=full, rB=50
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.2e-07
The initial guess has relative residual 7.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 19, r=25, resid=1.47949e-06, er0=4.48743e-08, MatVec=bfun2, rB=55
sweep 1, block 19, r=38, resid=7.18228e-07, er0=7.16227e-10, MatVec=bfun2, rB=55
sweep 1, block 19, r=32, resid=7.22335e-07, er0=3.19017e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=29, resid=7.3233e-07, er0=5.83072e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=27, resid=7.72044e-07, er0=9.64878e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=26, resid=9.10743e-07, er0=1.83409e-08, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 18, r=23, resid=6.17761e-06, er0=1.52255e-07, MatVec=bfun2, rB=32
sweep 1, block 18, r=35, resid=8.20422e-07, er0=1.93323e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=29, resid=8.43056e-07, er0=8.61485e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.07116e-06, er0=2.17844e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=28, resid=8.63865e-07, er0=1.11489e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=27, resid=9.06306e-07, er0=1.38442e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.9e-07
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=32, resid=9.85453e-07, er0=2.97362e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.76011e-05, er0=1.25441e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=9.5338e-07, er0=1.28357e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.91496e-06, er0=1.10007e-06, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.11485e-06, er0=1.10868e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=21, resid=2.25919e-06, er0=4.66809e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.11485e-06, er0=1.10868e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.7e-07
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=27, resid=8.067e-05, er0=9.17893e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=41, resid=8.47668e-07, er0=2.50696e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=34, resid=4.1572e-06, er0=4.80993e-07, MatVec=bfun2, rB=49
sweep 1, block 16, r=38, resid=8.45657e-07, er0=8.63444e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=8.82113e-07, er0=2.79069e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=35, resid=2.69892e-06, er0=2.87856e-07, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=8.82113e-07, er0=2.79069e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.9e-07
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=35, resid=1.0029e-06, er0=1.21481e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=18, resid=0.000645232, er0=7.5183e-05, MatVec=bfun2, rB=57
sweep 1, block 15, r=27, resid=2.69301e-05, er0=2.4662e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=31, resid=5.68744e-06, er0=4.36817e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=1.06751e-06, er0=2.45406e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=32, resid=1.46972e-06, er0=1.11769e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=1.06751e-06, er0=2.45406e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.4e-07
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=37, resid=9.69893e-07, er0=1.67718e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=19, resid=0.000215149, er0=2.09108e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=28, resid=1.27209e-05, er0=9.62824e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=33, resid=1.97686e-06, er0=1.0841e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=35, resid=1.03569e-06, er0=2.68235e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=1.35406e-06, er0=5.67956e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=35, resid=1.03569e-06, er0=2.68235e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.2e-07
The initial guess has relative residual 7.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=3.21066e-06, er0=1.47945e-07, MatVec=bfun2, rB=96
sweep 1, block 13, r=50, resid=7.19184e-07, er0=1.68667e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=42, resid=7.35119e-07, er0=8.34904e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=38, resid=8.33086e-07, er0=2.04854e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=36, resid=1.19037e-06, er0=4.81825e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=37, resid=9.37541e-07, er0=3.079e-08, MatVec=bfun2, rB=96
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.5e-07
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=3.5803e-05, er0=1.26635e-06, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=9.92753e-07, er0=1.86427e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=30, resid=4.89673e-06, er0=1.784e-07, MatVec=bfun2, rB=114
sweep 1, block 12, r=33, resid=1.91328e-06, er0=4.88677e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=35, resid=1.12046e-06, er0=2.61001e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=9.92753e-07, er0=1.86427e-08, MatVec=bfun2, rB=114
sweep 1, block 11, r=14, resid=0.000273616, er0=1.04817e-05, MatVec=full, rB=96
sweep 1, block 11, r=21, resid=1.13473e-05, er0=2.85256e-07, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=7.29408e-07, er0=1.92272e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=5.56027e-06, er0=1.22767e-07, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=2.78477e-06, er0=5.32394e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=7.29408e-07, er0=1.92272e-08, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.00142964, er0=3.94265e-05, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=4.87413e-05, er0=1.38815e-06, MatVec=full, rB=47
sweep 1, block 10, r=13, resid=4.93908e-06, er0=8.46814e-08, MatVec=full, rB=47
sweep 1, block 10, r=14, resid=1.59463e-14, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=14, resid=9.60358e-11, er0=3.75796e-12, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=3.44713e-08, er0=1.12225e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=9.0133e-05, er0=3.06882e-05, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.39316e-06, er0=1.12933e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=3.44713e-08, er0=1.12225e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=4.43228e-06, er0=1.15587e-06, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=7.191e-09, er0=1.24645e-10, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=3.03894e-08, er0=7.88886e-10, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=3.43203e-08, er0=1.2261e-09, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=4.89622e-06, er0=7.87229e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=3.43203e-08, er0=1.2261e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=9.04019e-06, er0=5.42254e-07, MatVec=full, rB=35
sweep 1, block 7, r=20, resid=3.53572e-09, er0=7.15572e-11, MatVec=full, rB=35
sweep 1, block 7, r=17, resid=1.77102e-08, er0=4.71269e-10, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.19333e-07, er0=3.70758e-08, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=5.69343e-06, er0=3.35677e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.19333e-07, er0=3.70758e-08, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.39025e-05, er0=2.26102e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=3.35425e-08, er0=1.36757e-09, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=3.04152e-07, er0=1.21733e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.05137e-07, er0=3.01282e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=6.97095e-06, er0=4.9864e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.05137e-07, er0=3.01282e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.000206242, er0=8.38495e-06, MatVec=full, rB=48
sweep 1, block 5, r=11, resid=8.72263e-08, er0=2.70701e-09, MatVec=full, rB=48
sweep 1, block 5, r=9, resid=1.7583e-06, er0=5.60001e-08, MatVec=full, rB=48
sweep 1, block 5, r=10, resid=5.53859e-07, er0=1.67756e-08, MatVec=full, rB=48
sweep 1, block 4, r=4, resid=0.00300106, er0=0.00010146, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=3.17033e-05, er0=7.55203e-07, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.18633e-06, er0=4.24264e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=7.36488e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0533032, er0=0.00243499, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00470774, er0=9.69702e-05, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=9.17824e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.48927, er0=0.0269488, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.93688e-14, er0=0, MatVec=full, rB=4


	 cur_time: 9.19027
	 true_resid: 5.403e-07
	 erank: 24.4957

Time step 154 (6.01562e+00) done. Au/u: 8.806e-03. Angle(u,x_ex): 4.863e-01. 
 eta: 1.02698e+00. Psi: 2.01036e+00. ttimes: 9.98334
sweep 1, block 24, r=1, resid=0.975136, er0=0.693824, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=4.3454e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=0.0227613, er0=0.00671, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=0.0138812, er0=0.00404516, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=7.5032e-16, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=0.0144263, er0=0.00383549, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=6.89154e-05, er0=1.45804e-05, MatVec=full, rB=22
sweep 1, block 22, r=7, resid=3.83095e-05, er0=8.00395e-06, MatVec=full, rB=22
sweep 1, block 22, r=8, resid=2.33895e-15, er0=0, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=0.00245989, er0=0.000519349, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=6.74835e-06, er0=9.19935e-07, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=7.91666e-08, er0=9.39769e-09, MatVec=full, rB=36
sweep 1, block 21, r=13, resid=3.60585e-06, er0=4.5663e-07, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=7.91666e-08, er0=9.39769e-09, MatVec=full, rB=36
sweep 1, block 20, r=16, resid=5.01652e-05, er0=4.5322e-06, MatVec=full, rB=50
sweep 1, block 20, r=24, resid=3.19177e-08, er0=2.78228e-09, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.50973e-07, er0=4.58661e-08, MatVec=full, rB=50
sweep 1, block 20, r=18, resid=7.78721e-06, er0=6.50394e-07, MatVec=full, rB=50
sweep 1, block 20, r=19, resid=3.44961e-06, er0=2.33028e-07, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.50973e-07, er0=4.58661e-08, MatVec=full, rB=50
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.7e-07
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 19, r=25, resid=1.45443e-06, er0=3.90991e-08, MatVec=bfun2, rB=55
sweep 1, block 19, r=38, resid=9.72914e-07, er0=6.491e-10, MatVec=bfun2, rB=55
sweep 1, block 19, r=32, resid=9.74801e-07, er0=2.79562e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=29, resid=9.8561e-07, er0=6.29151e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=27, resid=1.00406e-06, er0=1.01287e-08, MatVec=bfun2, rB=55
sweep 1, block 19, r=26, resid=1.1175e-06, er0=2.16393e-08, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 6.7e-07
The initial guess has relative residual 6.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 18, r=23, resid=5.87269e-06, er0=1.40288e-07, MatVec=bfun2, rB=32
sweep 1, block 18, r=35, resid=6.70498e-07, er0=2.09785e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=29, resid=7.20812e-07, er0=8.45321e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=8.73722e-07, er0=1.85636e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=25, resid=1.49533e-06, er0=3.34063e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=8.73722e-07, er0=1.85636e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 9.7e-07
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=31, resid=9.69716e-07, er0=5.08346e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.76e-05, er0=1.25438e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=9.25864e-07, er0=1.51181e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.96458e-06, er0=1.06716e-06, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.07276e-06, er0=9.3744e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=21, resid=2.34177e-06, er0=4.2157e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.07276e-06, er0=9.3744e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=27, resid=8.48602e-05, er0=9.17735e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=41, resid=9.00736e-07, er0=2.87888e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=34, resid=4.73424e-06, er0=4.64577e-07, MatVec=bfun2, rB=49
sweep 1, block 16, r=38, resid=8.98307e-07, er0=1.05654e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=1.23796e-06, er0=5.70553e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=37, resid=9.10415e-07, er0=1.95326e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.8e-07
The initial guess has relative residual 8.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=35, resid=8.77914e-07, er0=1.15196e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=18, resid=0.000662532, er0=7.51873e-05, MatVec=bfun2, rB=57
sweep 1, block 15, r=27, resid=2.72357e-05, er0=2.45369e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=31, resid=6.26497e-06, er0=4.23954e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=1.30402e-06, er0=5.96373e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=34, resid=9.02317e-07, er0=1.54216e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.6e-07
The initial guess has relative residual 8.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=36, resid=9.06353e-07, er0=1.8582e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=18, resid=0.000327257, er0=3.28454e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=27, resid=1.80503e-05, er0=1.38656e-06, MatVec=bfun2, rB=66
sweep 1, block 14, r=32, resid=2.33662e-06, er0=1.90915e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=1.23693e-06, er0=5.28295e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=35, resid=9.88843e-07, er0=3.23294e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=34, resid=1.89261e-06, er0=8.76533e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=51, resid=7.73461e-07, er0=1.25366e-09, MatVec=bfun2, rB=97
sweep 1, block 13, r=43, resid=7.77892e-07, er0=5.64512e-09, MatVec=bfun2, rB=97
sweep 1, block 13, r=39, resid=8.40347e-07, er0=1.47658e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=37, resid=9.40449e-07, er0=2.52239e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=36, resid=1.13183e-06, er0=4.25707e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=37, resid=9.40449e-07, er0=2.52239e-08, MatVec=bfun2, rB=97
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.9e-07
The initial guess has relative residual 7.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=3.58175e-05, er0=1.26648e-06, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=1.07574e-06, er0=1.75252e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=42, resid=7.8987e-07, er0=1.99311e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=39, resid=8.36013e-07, er0=6.91029e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=38, resid=8.63219e-07, er0=9.21022e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=37, resid=9.57788e-07, er0=1.32365e-08, MatVec=bfun2, rB=114
sweep 1, block 11, r=14, resid=0.000273674, er0=1.04741e-05, MatVec=full, rB=96
sweep 1, block 11, r=21, resid=1.19593e-05, er0=2.67204e-07, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=8.44955e-07, er0=2.33172e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=4.69723e-06, er0=1.10216e-07, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=2.82943e-06, er0=5.5126e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=8.44955e-07, er0=2.33172e-08, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.00142962, er0=3.94486e-05, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=4.8527e-05, er0=1.40891e-06, MatVec=full, rB=47
sweep 1, block 10, r=13, resid=4.99587e-06, er0=8.57112e-08, MatVec=full, rB=47
sweep 1, block 10, r=14, resid=2.45645e-14, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=14, resid=6.23526e-11, er0=3.61074e-12, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=5.10542e-08, er0=2.01e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=9.01619e-05, er0=3.07179e-05, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.39924e-06, er0=1.15722e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=5.10542e-08, er0=2.01e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=4.52389e-06, er0=1.16856e-06, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=2.97903e-09, er0=5.97364e-11, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=2.79235e-08, er0=7.40373e-10, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=2.98373e-08, er0=1.16947e-09, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=5.01209e-06, er0=8.07801e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=2.98373e-08, er0=1.16947e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=9.03463e-06, er0=5.40566e-07, MatVec=full, rB=35
sweep 1, block 7, r=20, resid=2.06356e-09, er0=4.38449e-11, MatVec=full, rB=35
sweep 1, block 7, r=17, resid=1.24174e-08, er0=2.96635e-10, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.18964e-07, er0=3.70444e-08, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=5.6598e-06, er0=3.34489e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.18964e-07, er0=3.70444e-08, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.37266e-05, er0=2.25941e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=1.94472e-08, er0=8.10087e-10, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=2.74737e-07, er0=1.15757e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.01551e-07, er0=3.0059e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=6.92689e-06, er0=4.96091e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.01551e-07, er0=3.0059e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.000206256, er0=8.38403e-06, MatVec=full, rB=48
sweep 1, block 5, r=11, resid=8.76153e-08, er0=2.7188e-09, MatVec=full, rB=48
sweep 1, block 5, r=9, resid=1.75587e-06, er0=5.59345e-08, MatVec=full, rB=48
sweep 1, block 5, r=10, resid=5.49905e-07, er0=1.66712e-08, MatVec=full, rB=48
sweep 1, block 4, r=4, resid=0.00299878, er0=0.000101445, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=3.17007e-05, er0=7.55136e-07, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.18683e-06, er0=4.2444e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=9.09841e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0532987, er0=0.00243484, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00470704, er0=9.69555e-05, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.90776e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.48927, er0=0.0269488, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.71518e-14, er0=0, MatVec=full, rB=4


	 cur_time: 9.90343
	 true_resid: 5.115e-07
	 erank: 24.6323

Time step 155 (6.05469e+00) done. Au/u: 8.546e-03. Angle(u,x_ex): 4.864e-01. 
 eta: 1.02721e+00. Psi: 2.01233e+00. ttimes: 10.68214
sweep 1, block 24, r=1, resid=0.975087, er0=0.693828, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=7.49865e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=0.0228169, er0=0.006729, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=0.013916, er0=0.0040571, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=9.23696e-16, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=0.0144581, er0=0.00384423, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=6.93039e-05, er0=1.46677e-05, MatVec=full, rB=22
sweep 1, block 22, r=7, resid=3.85365e-05, er0=8.06369e-06, MatVec=full, rB=22
sweep 1, block 22, r=8, resid=1.65989e-15, er0=0, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=0.00245623, er0=0.000519848, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=6.79349e-06, er0=9.28604e-07, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=7.05508e-08, er0=8.01425e-09, MatVec=full, rB=36
sweep 1, block 21, r=13, resid=3.56384e-06, er0=4.63891e-07, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=7.05508e-08, er0=8.01425e-09, MatVec=full, rB=36
sweep 1, block 20, r=16, resid=5.07547e-05, er0=4.56675e-06, MatVec=full, rB=50
sweep 1, block 20, r=24, resid=3.30791e-08, er0=2.683e-09, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.70845e-07, er0=4.35573e-08, MatVec=full, rB=50
