
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=1.09e+17 er_nrm=1.11e+04 
sweep=2, er=2.09e-01 er_nrm=2.23e-01 
sweep=3, er=3.46e-14 er_nrm=5.16e-14 
sweep=4, er=2.68e-14 er_nrm=4.02e-14 
sweep=1, er=3.32e+02 er_nrm=2.29e+03 
sweep=2, er=1.26e-01 er_nrm=9.03e-02 
sweep=3, er=4.22e-03 er_nrm=2.49e-03 
sweep=4, er=4.55e-07 er_nrm=2.74e-07 
sweep=5, er=3.74e-09 er_nrm=4.46e-09 
sweep=6, er=3.24e-09 er_nrm=3.46e-09 

norm_Ax =

    0.5247

sweep 1, block 18, r=1, resid=0.639778, er0=0.573788, MatVec=full, rB=4
sweep 1, block 7, r=12, resid=1.52696e-12, er0=6.98487e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.39111e-08, er0=4.12956e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000501178, er0=0.000343622, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.01214e-05, er0=4.24622e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.39111e-08, er0=4.12956e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.40831e-06, er0=5.78252e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=3.41122e-11, er0=1.70793e-11, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=1.8357e-09, er0=9.12049e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=1.30466e-08, er0=6.40502e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=3.32946e-08, er0=1.59032e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.7158e-05, er0=2.03079e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.1193e-06, er0=4.36895e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=5.31561e-09, er0=1.99271e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=1.77774e-08, er0=6.85046e-09, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0201092, er0=0.0119005, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000581447, er0=0.000270865, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.47307e-05, er0=1.52345e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=5.2761e-16, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0564068, er0=0.03338, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00922885, er0=0.00467287, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.32973e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204289, er0=0.105047, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.2736e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.76274
	 true_resid: 3.236e-07
	 erank: 19.0015

Time step 115 (4.49219e+00) done. Au/u: 2.744e-02. Angle(u,x_ex): 4.785e-01. 
 eta: 1.00609e+00. Psi: 1.86647e+00. ttimes: 3.13051
sweep 1, block 18, r=1, resid=0.679581, er0=0.650562, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=2.39802e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.00906052, er0=0.00747265, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00273565, er0=0.00222317, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=4.31587e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00567699, er0=0.00442333, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=2.20713e-05, er0=1.62308e-05, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=3.62793e-06, er0=2.60195e-06, MatVec=full, rB=22
sweep 1, block 16, r=8, resid=8.03159e-16, er0=0, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.000938681, er0=0.000640117, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=2.2498e-06, er0=1.40157e-06, MatVec=full, rB=30
sweep 1, block 15, r=14, resid=8.87671e-09, er0=5.05097e-09, MatVec=full, rB=30
sweep 1, block 15, r=13, resid=6.78958e-08, er0=3.95502e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=8.1725e-06, er0=4.62004e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=5.29612e-09, er0=2.8301e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=5.56115e-08, er0=2.96201e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.5037e-06, er0=7.64848e-07, MatVec=full, rB=34
sweep 1, block 14, r=19, resid=8.56438e-08, er0=4.51837e-08, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 3.2e-07
The initial guess has relative residual 3.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=24, resid=3.19351e-07, er0=7.77744e-09, MatVec=bfun2, rB=20
sweep 1, block 13, r=12, resid=0.000186419, er0=9.11537e-05, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.53668e-06, er0=1.33373e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=21, resid=3.4069e-07, er0=4.81507e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.62407e-07, er0=1.47373e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.12735e-06, er0=4.35703e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.62407e-07, er0=1.47373e-07, MatVec=bfun2, rB=20
The initial guess has relative residual 6.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 6.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.5409e-05, er0=7.27367e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=6.22124e-07, er0=3.14278e-21, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=6.22124e-07, er0=4.48123e-18, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.35518e-06, er0=1.10591e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=7.40792e-07, er0=1.43931e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.43157e-06, er0=5.09122e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=7.40792e-07, er0=1.43931e-07, MatVec=bfun2, rB=49
The initial guess has relative residual 8.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=8.34079e-07, er0=1.9618e-08, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000609021, er0=0.000287406, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.38151e-05, er0=1.10202e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=4.62877e-06, er0=2.04066e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.95628e-07, er0=3.03275e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=2.84182e-06, er0=1.08388e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.95628e-07, er0=3.03275e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=5.56385e-06, er0=2.75838e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=9.04273e-07, er0=2.28689e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=9.04273e-07, er0=7.85063e-19, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.46414e-06, er0=5.82445e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=9.1378e-07, er0=1.39975e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=8.96486e-07, er0=2.05201e-07, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000123825, er0=5.2229e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=4.64063e-06, er0=2.02856e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.65519e-07, er0=9.26441e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.58359e-07, er0=3.46716e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=3.11897e-06, er0=1.17507e-06, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.58359e-07, er0=3.46716e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000777762, er0=0.000318809, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.92165e-05, er0=7.9028e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.34467e-06, er0=7.59949e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.51512e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=1.35748e-12, er0=5.57053e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.18088e-07, er0=5.05873e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000500513, er0=0.000343008, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.01069e-05, er0=4.22969e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.18088e-07, er0=5.05873e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.40493e-06, er0=5.75741e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=4.96992e-11, er0=2.08936e-11, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=9.65983e-10, er0=4.44442e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=1.33622e-08, er0=5.86102e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=4.87492e-08, er0=2.22074e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.72159e-05, er0=2.03428e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.11574e-06, er0=4.35141e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=5.46564e-09, er0=1.8793e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=1.70001e-08, er0=6.20226e-09, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0201066, er0=0.0118984, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.00058135, er0=0.000270817, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.4724e-05, er0=1.52326e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.3926e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0563985, er0=0.0333754, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00922526, er0=0.00467121, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.77768e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204295, er0=0.105043, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.69322e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.68722
	 true_resid: 4.754e-07
	 erank: 19.0015

Time step 116 (4.53125e+00) done. Au/u: 2.669e-02. Angle(u,x_ex): 4.789e-01. 
 eta: 1.00706e+00. Psi: 1.87239e+00. ttimes: 4.04672
sweep 1, block 18, r=1, resid=0.679613, er0=0.650624, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=3.41646e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.00913553, er0=0.00753619, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00276409, er0=0.0022468, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=3.70328e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00571685, er0=0.00445498, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=2.24723e-05, er0=1.65294e-05, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=3.70688e-06, er0=2.65926e-06, MatVec=full, rB=22
sweep 1, block 16, r=8, resid=8.31416e-16, er0=0, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.00094286, er0=0.000642891, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=2.28779e-06, er0=1.42573e-06, MatVec=full, rB=30
sweep 1, block 15, r=14, resid=9.06212e-09, er0=5.1562e-09, MatVec=full, rB=30
sweep 1, block 15, r=13, resid=6.92907e-08, er0=4.03844e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=8.19822e-06, er0=4.63623e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=5.30946e-09, er0=2.83754e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=5.67691e-08, er0=3.01762e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.51987e-06, er0=7.73122e-07, MatVec=full, rB=34
sweep 1, block 14, r=19, resid=8.69307e-08, er0=4.58771e-08, MatVec=full, rB=34
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=24, resid=9.87754e-07, er0=3.19096e-18, MatVec=bfun2, rB=20
sweep 1, block 13, r=12, resid=0.000186488, er0=9.12133e-05, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.62924e-06, er0=1.31209e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=21, resid=9.87754e-07, er0=4.16127e-17, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=1.03664e-06, er0=1.38355e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.40145e-06, er0=3.97014e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=1.03664e-06, er0=1.38355e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 3.3e-07
The initial guess has relative residual 3.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.54298e-05, er0=7.29046e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=3.30733e-07, er0=7.42099e-10, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=3.40482e-07, er0=3.56033e-08, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.33172e-06, er0=1.11787e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=5.21038e-07, er0=1.58971e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.36216e-06, er0=5.26581e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=5.21038e-07, er0=1.58971e-07, MatVec=bfun2, rB=49
The initial guess has relative residual 6.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 6.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=6.474e-07, er0=1.63694e-08, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000609012, er0=0.000287416, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.38144e-05, er0=1.10249e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=4.63201e-06, er0=2.05006e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.43924e-07, er0=1.49135e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=2.8413e-06, er0=1.07774e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.43924e-07, er0=1.49135e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=5.53146e-06, er0=2.74687e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=8.88405e-07, er0=2.92873e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=8.88405e-07, er0=8.28714e-19, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.46261e-06, er0=5.81541e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=8.80232e-07, er0=1.36964e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=8.86764e-07, er0=1.9782e-07, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000123799, er0=5.22255e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=4.6246e-06, er0=2.02162e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.6506e-07, er0=9.26047e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.67882e-07, er0=3.50225e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=3.10606e-06, er0=1.17168e-06, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.67882e-07, er0=3.50225e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000777788, er0=0.000318872, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.92323e-05, er0=7.90617e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.33998e-06, er0=7.56438e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.69874e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=8.10728e-13, er0=3.34754e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.30008e-08, er0=4.00369e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000499873, er0=0.000342407, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.00696e-05, er0=4.21184e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.30008e-08, er0=4.00369e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.39623e-06, er0=5.71291e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=2.16114e-11, er0=8.7842e-12, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=1.28501e-09, er0=5.71562e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=9.65469e-09, er0=4.96203e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=2.93921e-08, er0=1.4886e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.72782e-05, er0=2.03776e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.11119e-06, er0=4.32487e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=4.32723e-09, er0=1.55878e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=1.61885e-08, er0=5.96632e-09, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0201041, er0=0.0118964, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000581238, er0=0.00027077, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.47189e-05, er0=1.52306e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=6.87633e-16, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0563908, er0=0.033371, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00922233, er0=0.00466961, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=9.34332e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204287, er0=0.105039, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=6.50653e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.45876
	 true_resid: 5.053e-07
	 erank: 19.0015

Time step 117 (4.57031e+00) done. Au/u: 2.595e-02. Angle(u,x_ex): 4.792e-01. 
 eta: 1.00800e+00. Psi: 1.87816e+00. ttimes: 3.85688
sweep 1, block 18, r=1, resid=0.679644, er0=0.650685, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=2.61767e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.00920885, er0=0.00759831, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00279195, er0=0.00226996, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=5.75925e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.0057557, er0=0.00448584, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=2.28676e-05, er0=1.68239e-05, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=3.78504e-06, er0=2.71602e-06, MatVec=full, rB=22
sweep 1, block 16, r=8, resid=9.05417e-16, er0=0, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.000946896, er0=0.000645569, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=2.3247e-06, er0=1.44935e-06, MatVec=full, rB=30
sweep 1, block 15, r=14, resid=9.24525e-09, er0=5.26465e-09, MatVec=full, rB=30
sweep 1, block 15, r=13, resid=7.07351e-08, er0=4.12527e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=8.22242e-06, er0=4.65096e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=5.3819e-09, er0=2.87472e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=5.78944e-08, er0=3.07233e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.53624e-06, er0=7.81542e-07, MatVec=full, rB=34
sweep 1, block 14, r=19, resid=8.82979e-08, er0=4.66314e-08, MatVec=full, rB=34
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=24, resid=9.67489e-07, er0=1.90113e-18, MatVec=bfun2, rB=20
sweep 1, block 13, r=12, resid=0.000186554, er0=9.12701e-05, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.63123e-06, er0=1.31855e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=21, resid=9.67489e-07, er0=7.35013e-17, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=1.01853e-06, er0=1.39657e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.38334e-06, er0=3.96083e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=1.01853e-06, er0=1.39657e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 3.3e-07
The initial guess has relative residual 3.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.54546e-05, er0=7.30449e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=3.25622e-07, er0=8.89915e-10, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=3.34826e-07, er0=3.61961e-08, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.3584e-06, er0=1.1289e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=5.19427e-07, er0=1.59284e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.38263e-06, er0=5.3666e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=5.19427e-07, er0=1.59284e-07, MatVec=bfun2, rB=49
The initial guess has relative residual 6.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 6.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=6.33828e-07, er0=1.85327e-08, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000608999, er0=0.000287421, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.38291e-05, er0=1.1028e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=4.64159e-06, er0=2.0571e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.34793e-07, er0=1.54312e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=2.85056e-06, er0=1.08749e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.34793e-07, er0=1.54312e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=5.50131e-06, er0=2.7362e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=8.8815e-07, er0=2.05137e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=8.8815e-07, er0=9.77635e-19, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.4765e-06, er0=5.87725e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=8.79541e-07, er0=1.29888e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=8.90122e-07, er0=1.9211e-07, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000123781, er0=5.22218e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=4.60224e-06, er0=2.01216e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.66609e-07, er0=9.22143e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.53698e-07, er0=3.47665e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=3.08494e-06, er0=1.16593e-06, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.53698e-07, er0=3.47665e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000777855, er0=0.000318933, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.92424e-05, er0=7.90823e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.32566e-06, er0=7.51932e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.94269e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=1.08718e-12, er0=5.28796e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.56856e-08, er0=4.05364e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.00049921, er0=0.000341819, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.00506e-05, er0=4.19245e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.56856e-08, er0=4.05364e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.38947e-06, er0=5.66517e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=2.67999e-11, er0=1.15204e-11, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=1.01122e-09, er0=5.35948e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=7.09271e-09, er0=3.24209e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=2.8904e-08, er0=1.29213e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.73378e-05, er0=2.04119e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.10697e-06, er0=4.29577e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=3.62627e-09, er0=1.27632e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=1.90636e-08, er0=7.06564e-09, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0201014, er0=0.0118944, MatVec=full, rB=34
